area_type,availability,location,size(bhk),society,total_sqft,bath,balcony,price(lakhs)
Carpet Area,In 1 Year,Velachery,2,Casagrand Elysium,2191,2,1,127.87
Built-up Area,In 6 Months,Adyar,1,Radiance Pride,1059,1,1,63.82
Built-up Area,In 1 Year,Pallikaranai,3,Sobha Serene,2119,3,1,151.59
Carpet Area,Immediate Possession,Velachery,3,Prestige Bella,1836,3,1,103.16
Carpet Area,Ready To Move,Saidapet,4,Radiance Pride,1604,5,0,138.94
Plot Area,Ready To Move,Saidapet,4,Sobha Serene,2847,4,2,143.89
Plot Area,Ready To Move,Adyar,4,Radiance Pride,836,5,0,58.99
Built-up Area,Immediate Possession,Kodambakkam,4,DLF Garden City,2400,5,0,111.53
Super built-up Area,Immediate Possession,Chromepet,1,Radiance Pride,802,1,0,52.55
Carpet Area,Immediate Possession,Anna Nagar,3,DLF Garden City,1406,3,1,112.96
Built-up Area,In 1 Year,Anna Nagar,1,Prestige Bella,2397,1,1,215.61
Plot Area,In 1 Year,T. Nagar,1,Prestige Bella,2698,1,3,122.22
Super built-up Area,In 1 Year,Mylapore,1,Radiance Pride,526,1,0,42.36
Built-up Area,In 6 Months,Egmore,1,Prestige Bella,2774,1,1,223.97
Plot Area,In 1 Year,Porur,2,DLF Garden City,1943,2,0,167.41
Carpet Area,In 6 Months,Perungudi,2,Sobha Serene,2130,2,3,127.84
Super built-up Area,In 6 Months,Velachery,3,Radiance Pride,2812,3,3,234.8
Plot Area,Ready To Move,Saidapet,2,Sobha Serene,2934,2,1,255.96
Built-up Area,Ready To Move,Medavakkam,2,Sobha Serene,1696,2,2,150.74
Carpet Area,In 6 Months,Guindy,4,Radiance Pride,1619,4,3,80.97
Plot Area,Immediate Possession,OMR,1,Prestige Bella,1715,1,3,130.01
Built-up Area,In 6 Months,Medavakkam,4,DLF Garden City,2859,4,0,224.43
Carpet Area,In 1 Year,Nungambakkam,3,Sobha Serene,1388,3,1,101.23
Super built-up Area,In 1 Year,Mylapore,1,Casagrand Elysium,1415,1,0,66.02
Super built-up Area,In 1 Year,OMR,1,Casagrand Elysium,656,1,1,35.68
Super built-up Area,In 1 Year,Kodambakkam,1,Radiance Pride,827,1,3,46.41
Super built-up Area,In 6 Months,Guindy,4,Casagrand Elysium,1668,5,2,93.27
